
*********************************** start program OctopartGet.pl program.***********************************
Number of category file lines: 40
category: Voltage References, UID: 05f7c8fd3444de30
category: Linear ICs, UID: 08b8c5b23945d37f
category: LEDs, UID: 0dd3c0d93d8cd614
category: Amplifiers - Op Amps, Buffer, Instrumentation, UID: 181ad51029e0c3dd
category: Logic Gates, UID: 1a2bd7212bffc1ec
category: Buffers, Drivers and Transceivers, UID: 263deb371f9afdfa
category: Rotary Switches, UID: 2b1be61118b2f0dc
category: Microphones, UID: 2e6ee3641d0ff5a9
category: Speakers, UID: 3ab6f7bc09c5e171
category: Discrete Semiconductors, UID: 3b27f62d0a3ae0e0
category: Power Management ICs, UID: 56439b4967f48d84
category: Resistors, UID: 5c6a91606d4187ad
category: Flashlights, UID: 6172ac785344bab5
category: Tools and Supplies, UID: 67e2aae855bcbc25
category: Clock Buffers, Drivers, UID: 7247bf4d4384a980
category: Passive Components, UID: 7542b8484461ae85
category: Connectors , UID: 75fab8f04590ae3d
category: DIP Switches, UID: 7787ba8d4431ac40
category: Optoelectronics, UID: 848d4987b4d35f4a
category: Diodes, UID: 87a44aaeb6be5c63
category: Audio Products, UID: 8c8c4186bc1a574b
category: Switches, UID: 8ce341e9bf4c5724
category: Through-Hole Resistors, UID: 91ee5ce4a8204a29
category: Electromechanical, UID: 9b085602a2c840cf
category: Integrated Circuits (ICs), UID: 9e07530daf1645c0
category: Logic ICs, UID: 9e37533dafe045f0
category: Chip SMD Resistors, UID: a2f46ffe9b377933
category: Schottky Diodes, UID: a3416e4b92a47886
category: Tactile Switches, UID: a9a064aa9a0a7267
category: BJTs, UID: b814751e89ff63d3
category: Voltage Regulators - Linear, UID: bad177db8b576116
category: Clock and Timing, UID: bec473ce8f066503
category: Rectifier Diodes, UID: c85a0550f9be139d
category: Variable Resistors and Potentiometers, UID: cda900a3fc9b166e
category: Zener Diodes, UID: d1b41cbee0af0a73
category: Transistors, UID: d77d1a77e69f0cba
category: MOSFETs, UID: e7b12abbd6523c76
category: Aluminum Electrolytic Capacitors, UID: e7ca2ac0de173c0d
category: Ceramic Capacitors, UID: f6473b4dcf9d2d80
category: Capacitors, UID: f8883582c9a8234f
Length of lines: 78
Headers: Value, *Item Searched, Item, Description, MPN, Manufacturer, Vendor PN, Vendor, , , , , Category, Type, Location, Location 2, Quantity, Search, , , 
header name: Location 2, index: 15
header name: , index: 18
header name: Vendor PN, index: 6
header name: Vendor, index: 7
header name: Type, index: 13
header name: Search, index: 17
header name: Location, index: 14
header name: Manufacturer, index: 5
header name: Quantity, index: 16
header name: *Item Searched, index: 1
header name: MPN, index: 4
header name: Value, index: 0
header name: Item, index: 2
header name: Description, index: 3
header name: Category, index: 12
header name: , index: 19

____Parts found: 77
1-2199298-2 1-2199298-3 100F5T-YT-SRY-WH 100F5T-YT-WH-WH 10A2-B 158-P02EK381V2-E 1N4001-TP 1N4004-T 1N4148W-TP 1N5231B 1N5235BTR 1N5251B 1N5819 220ADC16 271-1.0M-RC 271-10-RC 271-100-RC 271-100K-RC 271-10K-RC 271-1K-RC 271-200K-RC 271-20K-RC 271-220-RC 271-2K-RC 271-47-RC 271-49.9K-RC 291-5.1-RC 291-560-RC 2N3904TAR 2N7000TA 551-0207F 551-0407F AI-155 BAT-HLD-001 BCAP0050 P270 T01 BZX85B5V1-TR CMB-6544PF CR2032 Battery D103M29Z5UH6UJ5R ECA-1HM100I ERJ-6ENF1002V ERJ-6ENF1004V ESH105M050AC3AA ESH225M050AC3AA FK24X7R1H105K H102K25X7RL63J5R K102K15X7RF5TL2 K104K15X7RF53H5 LF-5WAEMBGMBC LM358AP LM4040D25ILPR LM78L05ACZX LTL2R3KRD-EM LTL2R3KYD-EM MF1/4DC1R00F MFR-25FBF52-10R MFR-25FRF52-20K MJE3055TTU PJ-102AH RDE5C2A101J0M1H03A REA010M2CBK-0511P REA101M1EBK-0611P REA101M1HBK-0811P RGA4R7M1HBK-0511G SLX-LX5093GD SN74HC00N SN74HC02N SN74HC244N SPX1117M3-L-3-3/TR SSL-LX5093USBD T73XW203KT20 TL1105FF100Q TL431CZ-AP UPW1A222MHD USF1V150MDD UVR1E471MPD UVR1HR22MDD 
____End Parts
Value	*Item Searched	Item	Description	MPN	Manufacturer	Vendor PN	Vendor					Category	Type	Location	Location 2	Quantity	Search			
61 *==>naO	REA010M2CBK-0511P	REA010M2CBK-0511P	Description na	REA010M2CBK-0511P	Lelon	140-REA1R0M2CBK0511P	Mouser	naO	naO	naO	naO	Passive Components, Aluminum Electrolytic Capacitors, Capacitors	Radial	Euler 229 Teaching Lab	A16B	20	REA010M2CBK-0511P	naO	naO	
62 *==>naO	REA101M1EBK-0611P	REA101M1EBK-0611P	Description na	REA101M1EBK-0611P	Lelon	140-REA101M1EBK0611P	Mouser	naO	naO	naO	naO	Passive Components, Aluminum Electrolytic Capacitors, Capacitors	Radial	Euler 229 Teaching Lab	A16B	15	REA101M1EBK-0611P	naO	naO	
63 *==>naO	REA101M1HBK-0811P	REA101M1HBK-0811P	Description na	REA101M1HBK-0811P	Lelon	140-REA101M1HBK0811P	Mouser	naO	naO	naO	naO	Passive Components, Aluminum Electrolytic Capacitors, Capacitors	Radial	Euler 229 Teaching Lab	A16B	25	REA101M1HBK-0811P	naO	naO	
64 *==>naO	RGA4R7M1HBK-0511G	RGA4R7M1HBK-0511G	Description na	RGA4R7M1HBK-0511G	Lelon	140-RGA4R7M1HBK0511G	Mouser	naO	naO	naO	naO	Passive Components, Aluminum Electrolytic Capacitors, Capacitors	Radial	Euler 229 Teaching Lab	A16B	25	RGA4R7M1HBK-0511G	naO	naO	
65 *==>naO	SLX-LX5093GD	SLX-LX5093GD	T5mm XTRA VALUE LED, 565 GREEN, DIFF LENS	SLX-LX5093GD	Lumex	696-SLX-LX5093GD	Mouser	naO	naO	naO	naO	LEDs, Optoelectronics	Through Hole	Euler 229 Teaching Lab	A16C	15	SLX-LX5093GD	naO	naO	
66 *==>naO	SN74HC00N	SN74HC00N	NAND Gate 4-Element 2-IN CMOS 14-Pin PDIP NAND Gate 4-Element 2-IN CMOS 14-Pin PDIP NAND Gate 4-Element 2-IN CMOS 14-...	SN74HC00N	Texas Instruments	595-SN74HC00N	Mouser	naO	naO	naO	naO	Logic Gates, Integrated Circuits (ICs), Logic ICs	Through Hole	Euler 229 Teaching Lab	A16C	10	SN74HC00N	naO	naO	
67 *==>naO	SN74HC02N	SN74HC02N	IC: digital; Channels: 4; NOR; Inputs: 2; THT; DIP14; Ser	SN74HC02N	Texas Instruments	595-SN74HC02N	Mouser	naO	naO	naO	naO	Logic Gates, Integrated Circuits (ICs), Logic ICs	Through Hole	Euler 229 Teaching Lab	A16C	10	SN74HC02N	naO	naO	
68 *==>naO	SN74HC244N	SN74HC244N	Buffer/Line Driver 8-Channel Non-Inverting 3-Straight CMOS 20-Pin PDIP	SN74HC244N	Texas Instruments	595-SN74HC244N	Mouser	naO	naO	naO	naO	Logic Gates, Buffers, Drivers and Transceivers, Clock Buffers, Drivers, Integrated Circuits (ICs), Logic ICs, Clock and Timing	Through Hole	Euler 229 Teaching Lab	A16C	10	SN74HC244N	naO	naO	
69 *==>naO	SPX1117M3-L-3-3/TR	SPX1117M3-L-3-3/TR	SPX1117 Series 3.3 V Fixed Output 800 mA SMT LDO Regulator - SOT-223-3 T/R	SPX1117M3-L-3-3/TR	Exar	701-SPX1117M3-L-33TR	Mouser	naO	naO	naO	naO	Power Management ICs, Integrated Circuits (ICs), Voltage Regulators - Linear	Surface Mount	Euler 229 Teaching Lab	A16D	10	SPX1117M3-L-3-3/TR	naO	naO	
70 *==>naO	SSL-LX5093USBD	SSL-LX5093USBD	LED; Blue; 300 mcd (Typ.) @ 25 degC (Axial); T-5; 3.5 V (Typ.) @ 25 degC (Forw	SSL-LX5093USBD	Lumex	696-SSL-LX5093USBD	Mouser	naO	naO	naO	naO	LEDs, Flashlights, Tools and Supplies, Optoelectronics	Through Hole	Euler 229 Teaching Lab	A16C	25	SSL-LX5093USBD	naO	naO	
71 *==>naO	T73XW203KT20	T73XW203KT20	Res Cermet Trimmer 20K Ohm 10% 1/2W 1(Elec)/1(Mech)Turn (6.6 X 4.7 X 7mm) Pin Thru-Hole Tube	T73XW203KT20	Vishay Dale	72-T70XW-20K	Mouser	naO	naO	naO	naO	Resistors, Passive Components, Variable Resistors and Potentiometers	Through Hole	Euler 229 Teaching Lab	A16A	10	T73XW203KT20	naO	naO	
72 *==>naO	TL1105FF100Q	TL1105FF100Q	TL1105 Series SPST 1 N Round Button PC Through Hole Tactile Switch	TL1105FF100Q	E-Switch	612-TL1105FF100Q	Mouser	naO	naO	naO	naO	Switches, Electromechanical, Tactile Switches	PCB	Euler 229 Teaching Lab	A16D	50	TL1105FF100Q	naO	naO	
73 *==>naO	TL431CZ-AP	TL431CZ-AP	TL431 Series Adj 2.495 to 36 V ±2 % Programmable Voltage Reference - TO-92	TL431CZ-AP	STMicroelectronics	511-TL431CZ-AP	Mouser	naO	naO	naO	naO	Voltage References, Power Management ICs, Integrated Circuits (ICs)	Through Hole	Euler 229 Teaching Lab	A16D	10	TL431CZ-AP	naO	naO	
74 *==>naO	UPW1A222MHD	UPW1A222MHD	Cap Aluminum Lytic 2200uF 10V 20% (12.5 X 25mm) Radial 5mm 1530mA 5000h 105?C Bulk	UPW1A222MHD	Nichicon	647-UPW1A222MHD	Mouser	naO	naO	naO	naO	Passive Components, Aluminum Electrolytic Capacitors, Capacitors	Through Hole	Euler 229 Teaching Lab	A16B	naI	UPW1A222MHD	naO	naO	
75 *==>naO	USF1V150MDD	USF1V150MDD	Cap Aluminum 15uF 35V 20% (6.3 X 7mm) Radial 2.5mm 160mA 1000 hr 105°C Bulk	USF1V150MDD	Nichicon	647-USF1V150MDD	Mouser	naO	naO	naO	naO	Passive Components, Aluminum Electrolytic Capacitors, Capacitors	naO	Euler 229 Teaching Lab	A16B	20	USF1V150MDD	naO	naO	
76 *==>naO	UVR1E471MPD	UVR1E471MPD	VR Series 470 uF 25 V 85°C Ø10 x 12.5mm LS=5mm Radial Aluminum Electrolytic Cap	UVR1E471MPD	Nichicon	647-UVR1E471MPD	Mouser	naO	naO	naO	naO	Passive Components, Aluminum Electrolytic Capacitors, Capacitors	Through Hole	Euler 229 Teaching Lab	A16B	10	UVR1E471MPD	naO	naO	
77 *==>naO	UVR1HR22MDD	UVR1HR22MDD	VR Series 50 V 0.22 uF 5 x 11 mm 2 mm=LS Radial Aluminum Electrolytic Capacitor	UVR1HR22MDD	Nichicon	647-UVR1HR22MDD	Mouser	naO	naO	naO	naO	Passive Components, Aluminum Electrolytic Capacitors, Capacitors	Through Hole	Euler 229 Teaching Lab	A16B	2	UVR1HR22MDD	naO	naO	

*********************************** end program OctopartGet.pl  program.***********************************
